Date,sulfate,nitrate,ID
12/28/2004,NA,NA,2
12/29/2004,3.04,1.34,2
12/30/2004,NA,NA,2
12/31/2004,NA,NA,2
1/1/2005,2.15,0.682,2
1/2/2005,NA,NA,2
1/3/2005,NA,NA,2
1/4/2005,3.25,0.82,2
1/5/2005,NA,NA,2
1/6/2005,NA,NA,2
1/7/2005,NA,NA,2
1/8/2005,NA,NA,2
1/9/2005,NA,NA,2
1/10/2005,5.33,2.25,2
1/11/2005,NA,NA,2
1/12/2005,NA,NA,2
1/13/2005,1.14,0.766,2
1/14/2005,NA,NA,2
1/15/2005,NA,NA,2
1/16/2005,3.62,4.09,2
1/17/2005,NA,NA,2
1/18/2005,NA,NA,2
1/19/2005,1.73,2.24,2
1/20/2005,NA,NA,2
1/21/2005,NA,NA,2
1/22/2005,4.16,2.43,2
1/23/2005,NA,NA,2
1/24/2005,NA,NA,2
1/25/2005,2.51,2.21,2
1/26/2005,NA,NA,2
1/27/2005,NA,NA,2
1/28/2005,2.52,1.71,2
1/29/2005,NA,NA,2
1/30/2005,NA,NA,2
1/31/2005,5.42,2.27,2
2/1/2005,NA,NA,2
2/2/2005,NA,NA,2
2/3/2005,3.53,1.57,2
2/4/2005,NA,NA,2
2/5/2005,NA,NA,2
2/6/2005,3.97,0.836,2
2/7/2005,NA,NA,2
2/8/2005,NA,NA,2
2/9/2005,1.81,1.14,2
2/10/2005,NA,NA,2
2/11/2005,NA,NA,2
2/12/2005,1.87,1.3,2
2/13/2005,NA,NA,2
2/14/2005,NA,NA,2
2/15/2005,3.61,0.895,2
2/16/2005,NA,NA,2
2/17/2005,NA,NA,2
2/18/2005,1.45,1.45,2
2/19/2005,NA,NA,2
2/20/2005,NA,NA,2
2/21/2005,6.07,0.678,2
2/22/2005,NA,NA,2
2/23/2005,NA,NA,2
2/24/2005,6.89,3.53,2
2/25/2005,NA,NA,2
2/26/2005,NA,NA,2
2/27/2005,5.02,1.16,2
2/28/2005,NA,NA,2
3/1/2005,NA,NA,2
3/2/2005,1.83,1.18,2
3/3/2005,NA,NA,2
3/4/2005,NA,NA,2
3/5/2005,2.03,0.765,2
3/6/2005,NA,NA,2
3/7/2005,NA,NA,2
3/8/2005,2.41,0.887,2
3/9/2005,NA,NA,2
3/10/2005,NA,NA,2
3/11/2005,1.4,0.59,2
3/12/2005,NA,NA,2
3/13/2005,NA,NA,2
3/14/2005,2.77,3.05,2
3/15/2005,NA,NA,2
3/16/2005,NA,NA,2
3/17/2005,4.53,1.65,2
3/18/2005,NA,NA,2
3/19/2005,NA,NA,2
3/20/2005,6.17,1.23,2
3/21/2005,NA,NA,2
3/22/2005,NA,NA,2
3/23/2005,1.54,0.527,2
3/24/2005,NA,NA,2
3/25/2005,NA,NA,2
3/26/2005,6.03,1.18,2
3/27/2005,NA,NA,2
3/28/2005,NA,NA,2
3/29/2005,3.25,1.45,2
3/30/2005,NA,NA,2
3/31/2005,NA,NA,2
4/1/2005,1.03,0.262,2
4/2/2005,NA,NA,2
4/3/2005,NA,NA,2
4/4/2005,2.65,0.714,2
4/5/2005,NA,NA,2
4/6/2005,NA,NA,2
4/7/2005,1.93,0.424,2
4/8/2005,NA,NA,2
4/9/2005,NA,NA,2
4/10/2005,4.47,0.317,2
4/11/2005,NA,NA,2
4/12/2005,NA,NA,2
4/13/2005,2.14,0.413,2
4/14/2005,NA,NA,2
4/15/2005,NA,NA,2
4/16/2005,5.14,0.747,2
4/17/2005,NA,NA,2
4/18/2005,NA,NA,2
4/19/2005,7.49,1.24,2
4/20/2005,NA,NA,2
4/21/2005,NA,NA,2
4/22/2005,3.54,0.896,2
4/23/2005,NA,NA,2
4/24/2005,NA,NA,2
4/25/2005,1.25,0.603,2
4/26/2005,NA,NA,2
4/27/2005,NA,NA,2
4/28/2005,3.05,0.56,2
4/29/2005,NA,NA,2
4/30/2005,NA,NA,2
5/1/2005,4.89,1.2,2
5/2/2005,NA,NA,2
5/3/2005,NA,NA,2
5/4/2005,4.59,0.522,2
5/5/2005,NA,NA,2
5/6/2005,NA,NA,2
5/7/2005,14.7,1.23,2
5/8/2005,NA,NA,2
5/9/2005,NA,NA,2
5/10/2005,8.58,1.48,2
5/11/2005,NA,NA,2
5/12/2005,NA,NA,2
5/13/2005,7.23,0.606,2
5/14/2005,NA,NA,2
5/15/2005,NA,NA,2
5/16/2005,4.26,0.454,2
5/17/2005,NA,NA,2
5/18/2005,NA,NA,2
5/19/2005,7.03,0.816,2
5/20/2005,NA,NA,2
5/21/2005,NA,NA,2
5/22/2005,7.83,0.326,2
5/23/2005,NA,NA,2
5/24/2005,NA,NA,2
5/25/2005,3.98,0.344,2
5/26/2005,NA,NA,2
5/27/2005,NA,NA,2
5/28/2005,7.77,0.888,2
5/29/2005,NA,NA,2
5/30/2005,NA,NA,2
5/31/2005,NA,NA,2
6/1/2005,NA,NA,2
6/2/2005,NA,NA,2
6/3/2005,3.86,0.322,2
6/4/2005,NA,NA,2
6/5/2005,NA,NA,2
6/6/2005,3.19,0.727,2
6/7/2005,NA,NA,2
6/8/2005,NA,NA,2
6/9/2005,0.0398,0.0702,2
6/10/2005,NA,NA,2
6/11/2005,NA,NA,2
6/12/2005,1.16,0.197,2
6/13/2005,NA,NA,2
6/14/2005,NA,NA,2
6/15/2005,NA,0.46,2
6/16/2005,NA,NA,2
6/17/2005,NA,NA,2
6/18/2005,5.7,0.441,2
6/19/2005,NA,NA,2
6/20/2005,NA,NA,2
6/21/2005,10.6,1.14,2
6/22/2005,NA,NA,2
6/23/2005,NA,NA,2
6/24/2005,18.4,0.791,2
6/25/2005,NA,NA,2
6/26/2005,NA,NA,2
6/27/2005,8.55,0.393,2
6/28/2005,NA,NA,2
6/29/2005,NA,NA,2
6/30/2005,11.3,0.486,2
7/1/2005,NA,NA,2
7/2/2005,NA,NA,2
7/3/2005,4.97,0.347,2
7/4/2005,NA,NA,2
7/5/2005,NA,NA,2
7/6/2005,2.41,0.385,2
7/7/2005,NA,NA,2
7/8/2005,NA,NA,2
7/9/2005,10.4,0.424,2
7/10/2005,NA,NA,2
7/11/2005,NA,NA,2
7/12/2005,4.69,0.505,2
7/13/2005,NA,NA,2
7/14/2005,NA,NA,2
7/15/2005,3.38,0.289,2
7/16/2005,NA,NA,2
7/17/2005,NA,NA,2
7/18/2005,3.55,0.427,2
7/19/2005,NA,NA,2
7/20/2005,NA,NA,2
7/21/2005,6.34,0.662,2
7/22/2005,NA,NA,2
7/23/2005,NA,NA,2
7/24/2005,14.1,0.573,2
7/25/2005,NA,NA,2
7/26/2005,NA,NA,2
7/27/2005,14.6,0.719,2
7/28/2005,NA,NA,2
7/29/2005,NA,NA,2
7/30/2005,13.3,1.17,2
7/31/2005,NA,NA,2
8/1/2005,NA,NA,2
8/2/2005,9.08,0.538,2
8/3/2005,NA,NA,2
8/4/2005,NA,NA,2
8/5/2005,17.4,0.587,2
8/6/2005,NA,NA,2
8/7/2005,NA,NA,2
8/8/2005,3.76,0.36,2
8/9/2005,NA,NA,2
8/10/2005,NA,NA,2
8/11/2005,11.1,1.27,2
8/12/2005,NA,NA,2
8/13/2005,NA,NA,2
8/14/2005,8.21,0.532,2
8/15/2005,NA,NA,2
8/16/2005,NA,NA,2
8/17/2005,7.22,0.59,2
8/18/2005,NA,NA,2
8/19/2005,NA,NA,2
8/20/2005,9.35,0.434,2
8/21/2005,NA,NA,2
8/22/2005,NA,NA,2
8/23/2005,5.86,0.743,2
8/24/2005,NA,NA,2
8/25/2005,NA,NA,2
8/26/2005,11,0.417,2
8/27/2005,NA,NA,2
8/28/2005,NA,NA,2
8/29/2005,NA,NA,2
8/30/2005,NA,NA,2
8/31/2005,NA,NA,2
9/1/2005,NA,NA,2
9/2/2005,NA,NA,2
9/3/2005,NA,NA,2
9/4/2005,10.6,0.306,2
9/5/2005,NA,NA,2
9/6/2005,NA,NA,2
9/7/2005,4.83,0.607,2
9/8/2005,NA,NA,2
9/9/2005,NA,NA,2
9/10/2005,10.6,0.759,2
9/11/2005,NA,NA,2
9/12/2005,NA,NA,2
9/13/2005,23.3,0.624,2
9/14/2005,NA,NA,2
9/15/2005,NA,NA,2
9/16/2005,4.12,0.596,2
9/17/2005,NA,NA,2
9/18/2005,NA,NA,2
9/19/2005,9.69,0.607,2
9/20/2005,NA,NA,2
9/21/2005,NA,NA,2
9/22/2005,2.39,0.403,2
9/23/2005,NA,NA,2
9/24/2005,NA,NA,2
9/25/2005,2.59,0.287,2
9/26/2005,NA,NA,2
9/27/2005,NA,NA,2
9/28/2005,6.52,0.441,2
9/29/2005,NA,NA,2
9/30/2005,NA,NA,2
10/1/2005,8.14,0.419,2
10/2/2005,NA,NA,2
10/3/2005,NA,NA,2
10/4/2005,5.62,0.708,2
10/5/2005,NA,NA,2
10/6/2005,NA,NA,2
10/7/2005,3.51,0.859,2
10/8/2005,NA,NA,2
10/9/2005,NA,NA,2
10/10/2005,6.41,0.802,2
10/11/2005,NA,NA,2
10/12/2005,NA,NA,2
10/13/2005,9.39,0.671,2
10/14/2005,NA,NA,2
10/15/2005,NA,NA,2
10/16/2005,1.86,0.341,2
10/17/2005,NA,NA,2
10/18/2005,NA,NA,2
10/19/2005,NA,NA,2
10/20/2005,NA,NA,2
10/21/2005,NA,NA,2
10/22/2005,5.01,0.734,2
10/23/2005,NA,NA,2
10/24/2005,NA,NA,2
10/25/2005,2.19,0.549,2
10/26/2005,NA,NA,2
10/27/2005,NA,NA,2
10/28/2005,4.32,0.926,2
10/29/2005,NA,NA,2
10/30/2005,NA,NA,2
10/31/2005,6.58,0.729,2
11/1/2005,NA,NA,2
11/2/2005,NA,NA,2
11/3/2005,3.8,0.619,2
11/4/2005,NA,NA,2
11/5/2005,NA,NA,2
11/6/2005,4.69,0.474,2
11/7/2005,NA,NA,2
11/8/2005,NA,NA,2
11/9/2005,4.34,0.642,2
11/10/2005,NA,NA,2
11/11/2005,NA,NA,2
11/12/2005,3.03,0.543,2
11/13/2005,NA,NA,2
11/14/2005,NA,NA,2
11/15/2005,2.85,0.396,2
11/16/2005,NA,NA,2
11/17/2005,NA,NA,2
11/18/2005,1.91,1.39,2
11/19/2005,NA,NA,2
11/20/2005,NA,NA,2
11/21/2005,3.7,1.85,2
11/22/2005,NA,NA,2
11/23/2005,NA,NA,2
11/24/2005,0.991,0.443,2
11/25/2005,NA,NA,2
11/26/2005,NA,NA,2
11/27/2005,3.72,0.381,2
11/28/2005,NA,NA,2
11/29/2005,NA,NA,2
11/30/2005,1.21,1.1,2
12/1/2005,NA,NA,2
12/2/2005,NA,NA,2
12/3/2005,1.78,0.543,2
12/4/2005,NA,NA,2
12/5/2005,NA,NA,2
12/6/2005,6.25,3.25,2
12/7/2005,NA,NA,2
12/8/2005,NA,NA,2
12/9/2005,NA,NA,2
12/10/2005,NA,NA,2
12/11/2005,NA,NA,2
12/12/2005,0.817,0.491,2
12/13/2005,NA,NA,2
12/14/2005,NA,NA,2
12/15/2005,1.84,0.873,2
12/16/2005,NA,NA,2
12/17/2005,NA,NA,2
12/18/2005,2.3,1.89,2
12/19/2005,NA,NA,2
12/20/2005,NA,NA,2
12/21/2005,2.15,2.09,2
12/22/2005,NA,NA,2
12/23/2005,NA,NA,2
12/24/2005,2.73,1.61,2
12/25/2005,NA,NA,2
12/26/2005,NA,NA,2
12/27/2005,NA,NA,2
12/28/2005,NA,NA,2
12/29/2005,NA,NA,2
12/30/2005,3.28,3.03,2
12/31/2005,NA,NA,2
1/1/2006,NA,NA,2
1/2/2006,NA,NA,2
1/3/2006,NA,NA,2
1/4/2006,NA,NA,2
1/5/2006,3.38,2.27,2
1/6/2006,NA,NA,2
1/7/2006,NA,NA,2
1/8/2006,1.77,0.734,2
1/9/2006,NA,NA,2
1/10/2006,NA,NA,2
1/11/2006,3.28,1.31,2
1/12/2006,NA,NA,2
1/13/2006,NA,NA,2
1/14/2006,1.14,0.856,2
1/15/2006,NA,NA,2
1/16/2006,NA,NA,2
1/17/2006,1.15,0.353,2
1/18/2006,NA,NA,2
1/19/2006,NA,NA,2
1/20/2006,2.41,0.783,2
1/21/2006,NA,NA,2
1/22/2006,NA,NA,2
1/23/2006,1.81,0.795,2
1/24/2006,NA,NA,2
1/25/2006,NA,NA,2
1/26/2006,1.33,1.18,2
1/27/2006,NA,NA,2
1/28/2006,NA,NA,2
1/29/2006,1.56,0.348,2
1/30/2006,NA,NA,2
1/31/2006,NA,NA,2
2/1/2006,NA,NA,2
2/2/2006,NA,NA,2
2/3/2006,NA,NA,2
2/4/2006,1.31,0.513,2
2/5/2006,NA,NA,2
2/6/2006,NA,NA,2
2/7/2006,1.23,2.28,2
2/8/2006,NA,NA,2
2/9/2006,NA,NA,2
2/10/2006,3.23,2.63,2
2/11/2006,NA,NA,2
2/12/2006,NA,NA,2
2/13/2006,2.74,2.43,2
2/14/2006,NA,NA,2
2/15/2006,NA,NA,2
2/16/2006,2.37,0.567,2
2/17/2006,NA,NA,2
2/18/2006,NA,NA,2
2/19/2006,3.03,3.74,2
2/20/2006,NA,NA,2
2/21/2006,NA,NA,2
2/22/2006,3.08,0.655,2
2/23/2006,NA,NA,2
2/24/2006,NA,NA,2
2/25/2006,2.2,1.28,2
2/26/2006,NA,NA,2
2/27/2006,NA,NA,2
2/28/2006,3.01,0.914,2
3/1/2006,NA,NA,2
3/2/2006,NA,NA,2
3/3/2006,4.69,3.89,2
3/4/2006,NA,NA,2
3/5/2006,NA,NA,2
3/6/2006,3.32,1.54,2
3/7/2006,NA,NA,2
3/8/2006,NA,NA,2
3/9/2006,4.08,0.488,2
3/10/2006,NA,NA,2
3/11/2006,NA,NA,2
3/12/2006,3.19,0.586,2
3/13/2006,NA,NA,2
3/14/2006,NA,NA,2
3/15/2006,1.84,0.811,2
3/16/2006,NA,NA,2
3/17/2006,NA,NA,2
3/18/2006,6.01,3.9,2
3/19/2006,NA,NA,2
3/20/2006,NA,NA,2
3/21/2006,2.28,0.901,2
3/22/2006,NA,NA,2
3/23/2006,NA,NA,2
3/24/2006,1.8,2.02,2
3/25/2006,NA,NA,2
3/26/2006,NA,NA,2
3/27/2006,4.29,0.862,2
3/28/2006,NA,NA,2
3/29/2006,NA,NA,2
3/30/2006,4.56,0.827,2
3/31/2006,NA,NA,2
4/1/2006,NA,NA,2
4/2/2006,6.14,0.758,2
4/3/2006,NA,NA,2
4/4/2006,NA,NA,2
4/5/2006,3.48,0.735,2
4/6/2006,NA,NA,2
4/7/2006,NA,NA,2
4/8/2006,3.32,0.454,2
4/9/2006,NA,NA,2
4/10/2006,NA,NA,2
4/11/2006,2.39,0.394,2
4/12/2006,NA,NA,2
4/13/2006,NA,NA,2
4/14/2006,3.25,0.813,2
4/15/2006,NA,NA,2
4/16/2006,NA,NA,2
4/17/2006,5.73,0.916,2
4/18/2006,NA,NA,2
4/19/2006,NA,NA,2
4/20/2006,4.23,0.772,2
4/21/2006,NA,NA,2
4/22/2006,NA,NA,2
4/23/2006,3.74,0.619,2
4/24/2006,NA,NA,2
4/25/2006,NA,NA,2
4/26/2006,6.84,0.794,2
4/27/2006,NA,NA,2
4/28/2006,NA,NA,2
4/29/2006,6.56,0.413,2
4/30/2006,NA,NA,2
5/1/2006,NA,NA,2
5/2/2006,5.37,0.706,2
5/3/2006,NA,NA,2
5/4/2006,NA,NA,2
5/5/2006,5.61,1.24,2
5/6/2006,NA,NA,2
5/7/2006,NA,NA,2
5/8/2006,9.15,1,2
5/9/2006,NA,NA,2
5/10/2006,NA,NA,2
5/11/2006,1.53,0.224,2
5/12/2006,NA,NA,2
5/13/2006,NA,NA,2
5/14/2006,1.79,0.386,2
5/15/2006,NA,NA,2
5/16/2006,NA,NA,2
5/17/2006,NA,NA,2
5/18/2006,NA,NA,2
5/19/2006,NA,NA,2
5/20/2006,2.66,0.42,2
5/21/2006,NA,NA,2
5/22/2006,NA,NA,2
5/23/2006,6.14,0.887,2
5/24/2006,NA,NA,2
5/25/2006,NA,NA,2
5/26/2006,3.98,0.613,2
5/27/2006,NA,NA,2
5/28/2006,NA,NA,2
5/29/2006,9.78,0.841,2
5/30/2006,NA,NA,2
5/31/2006,NA,NA,2
6/1/2006,10.4,0.786,2
6/2/2006,NA,NA,2
6/3/2006,NA,NA,2
6/4/2006,NA,NA,2
6/5/2006,NA,NA,2
6/6/2006,NA,NA,2
6/7/2006,4.55,0.645,2
6/8/2006,NA,NA,2
6/9/2006,NA,NA,2
6/10/2006,6.83,0.925,2
6/11/2006,NA,NA,2
6/12/2006,NA,NA,2
6/13/2006,12.5,0.471,2
6/14/2006,NA,NA,2
6/15/2006,NA,NA,2
6/16/2006,10.4,0.397,2
6/17/2006,NA,NA,2
6/18/2006,NA,NA,2
6/19/2006,5.48,0.501,2
6/20/2006,NA,NA,2
6/21/2006,NA,NA,2
6/22/2006,6.77,0.505,2
6/23/2006,NA,NA,2
6/24/2006,NA,NA,2
6/25/2006,6.52,0.423,2
6/26/2006,NA,NA,2
6/27/2006,NA,NA,2
6/28/2006,4.81,0.316,2
6/29/2006,NA,NA,2
6/30/2006,NA,NA,2
7/1/2006,7.67,0.542,2
7/2/2006,NA,NA,2
7/3/2006,NA,NA,2
7/4/2006,10.6,1.16,2
7/5/2006,NA,NA,2
7/6/2006,NA,NA,2
7/7/2006,8.05,0.276,2
7/8/2006,NA,NA,2
7/9/2006,NA,NA,2
7/10/2006,7.22,0.655,2
7/11/2006,NA,NA,2
7/12/2006,NA,NA,2
7/13/2006,2.83,0.416,2
7/14/2006,NA,NA,2
7/15/2006,NA,NA,2
7/16/2006,6.53,0.703,2
7/17/2006,NA,NA,2
7/18/2006,NA,NA,2
7/19/2006,10.7,0.804,2
7/20/2006,NA,NA,2
7/21/2006,NA,NA,2
7/22/2006,4.46,0.707,2
7/23/2006,NA,NA,2
7/24/2006,NA,NA,2
7/25/2006,3.68,0.378,2
7/26/2006,NA,NA,2
7/27/2006,NA,NA,2
7/28/2006,2.98,0.529,2
7/29/2006,NA,NA,2
7/30/2006,NA,NA,2
7/31/2006,6.52,0.475,2
8/1/2006,NA,NA,2
8/2/2006,NA,NA,2
8/3/2006,4.11,0.991,2
8/4/2006,NA,NA,2
8/5/2006,NA,NA,2
8/6/2006,5.28,0.476,2
8/7/2006,NA,NA,2
8/8/2006,NA,NA,2
8/9/2006,4.77,0.339,2
8/10/2006,NA,NA,2
8/11/2006,NA,NA,2
8/12/2006,6.7,0.419,2
8/13/2006,NA,NA,2
8/14/2006,NA,NA,2
8/15/2006,4.42,0.56,2
8/16/2006,NA,NA,2
8/17/2006,NA,NA,2
8/18/2006,12,0.471,2
8/19/2006,NA,NA,2
8/20/2006,NA,NA,2
8/21/2006,8.84,1.16,2
8/22/2006,NA,NA,2
8/23/2006,NA,NA,2
8/24/2006,17.9,0.829,2
8/25/2006,NA,NA,2
8/26/2006,NA,NA,2
8/27/2006,2.6,0.164,2
8/28/2006,NA,NA,2
8/29/2006,NA,NA,2
8/30/2006,3.37,0.447,2
8/31/2006,NA,NA,2
9/1/2006,NA,NA,2
9/2/2006,5.45,0.264,2
9/3/2006,NA,NA,2
9/4/2006,NA,NA,2
9/5/2006,8.09,0.602,2
9/6/2006,NA,NA,2
9/7/2006,NA,NA,2
9/8/2006,6.49,0.549,2
9/9/2006,NA,NA,2
9/10/2006,NA,NA,2
9/11/2006,10.5,0.271,2
9/12/2006,NA,NA,2
9/13/2006,NA,NA,2
9/14/2006,5.04,0.392,2
9/15/2006,NA,NA,2
9/16/2006,NA,NA,2
9/17/2006,9.61,0.868,2
9/18/2006,NA,NA,2
9/19/2006,NA,NA,2
9/20/2006,2.52,0.336,2
9/21/2006,NA,NA,2
9/22/2006,NA,NA,2
9/23/2006,4.14,0.29,2
9/24/2006,NA,NA,2
9/25/2006,NA,NA,2
9/26/2006,4.02,0.54,2
9/27/2006,NA,NA,2
9/28/2006,NA,NA,2
9/29/2006,0,0,2
9/30/2006,NA,NA,2
10/1/2006,NA,NA,2
10/2/2006,NA,NA,2
10/3/2006,NA,NA,2
10/4/2006,NA,NA,2
10/5/2006,9.37,0.708,2
10/6/2006,NA,NA,2
10/7/2006,NA,NA,2
10/8/2006,3.47,0.516,2
10/9/2006,NA,NA,2
10/10/2006,NA,NA,2
10/11/2006,4.63,0.406,2
10/12/2006,NA,NA,2
10/13/2006,NA,NA,2
10/14/2006,NA,NA,2
10/15/2006,NA,NA,2
10/16/2006,NA,NA,2
10/17/2006,NA,NA,2
10/18/2006,NA,NA,2
10/19/2006,NA,NA,2
10/20/2006,2.81,0.779,2
10/21/2006,NA,NA,2
10/22/2006,NA,NA,2
10/23/2006,1.84,0.643,2
10/24/2006,NA,NA,2
10/25/2006,NA,NA,2
10/26/2006,2.59,0.631,2
10/27/2006,NA,NA,2
10/28/2006,NA,NA,2
10/29/2006,1.83,0.614,2
10/30/2006,NA,NA,2
10/31/2006,NA,NA,2
11/1/2006,2.96,0.884,2
11/2/2006,NA,NA,2
11/3/2006,NA,NA,2
11/4/2006,1.86,1.05,2
11/5/2006,NA,NA,2
11/6/2006,NA,NA,2
11/7/2006,1.88,0.361,2
11/8/2006,NA,NA,2
11/9/2006,NA,NA,2
11/10/2006,3.44,1.41,2
11/11/2006,NA,NA,2
11/12/2006,NA,NA,2
11/13/2006,4.22,1.14,2
11/14/2006,NA,NA,2
11/15/2006,NA,NA,2
11/16/2006,2.22,1.13,2
11/17/2006,NA,NA,2
11/18/2006,NA,NA,2
11/19/2006,6.48,6.09,2
11/20/2006,NA,NA,2
11/21/2006,NA,NA,2
11/22/2006,2.05,1.05,2
11/23/2006,NA,NA,2
11/24/2006,NA,NA,2
11/25/2006,4.12,1.09,2
11/26/2006,NA,NA,2
11/27/2006,NA,NA,2
11/28/2006,3.07,0.911,2
11/29/2006,NA,NA,2
11/30/2006,NA,NA,2
12/1/2006,1.35,0.558,2
12/2/2006,NA,NA,2
12/3/2006,NA,NA,2
12/4/2006,NA,NA,2
12/5/2006,NA,NA,2
12/6/2006,NA,NA,2
12/7/2006,1.64,1.49,2
12/8/2006,NA,NA,2
12/9/2006,NA,NA,2
12/10/2006,2.38,1.4,2
12/11/2006,NA,NA,2
12/12/2006,NA,NA,2
12/13/2006,4.56,1.13,2
12/14/2006,NA,NA,2
12/15/2006,NA,NA,2
12/16/2006,6.5,1.76,2
12/17/2006,NA,NA,2
12/18/2006,NA,NA,2
12/19/2006,6.78,2.09,2
12/20/2006,NA,NA,2
12/21/2006,NA,NA,2
12/22/2006,1.59,0.865,2
