Date,sulfate,nitrate,ID
12/20/2008,3.15,0.516,2
12/21/2008,NA,NA,2
12/22/2008,NA,NA,2
12/23/2008,1.75,1.09,2
12/24/2008,NA,NA,2
12/25/2008,NA,NA,2
12/26/2008,2.67,0.371,2
12/27/2008,NA,NA,2
12/28/2008,NA,NA,2
12/29/2008,1.05,0.497,2
12/30/2008,NA,NA,2
12/31/2008,NA,NA,2
1/1/2009,1.33,0.622,2
1/2/2009,NA,NA,2
1/3/2009,NA,NA,2
1/4/2009,1.87,0.719,2
1/5/2009,NA,NA,2
1/6/2009,NA,NA,2
1/7/2009,0.764,0.571,2
1/8/2009,NA,NA,2
1/9/2009,NA,NA,2
1/10/2009,2.42,0.603,2
1/11/2009,NA,NA,2
1/12/2009,NA,NA,2
1/13/2009,2.61,1.51,2
1/14/2009,NA,NA,2
1/15/2009,NA,NA,2
1/16/2009,1.28,2.31,2
1/17/2009,NA,NA,2
1/18/2009,NA,NA,2
1/19/2009,1.72,0.907,2
1/20/2009,NA,NA,2
1/21/2009,NA,NA,2
1/22/2009,3,2.23,2
1/23/2009,NA,NA,2
1/24/2009,NA,NA,2
1/25/2009,5.22,5.84,2
1/26/2009,NA,NA,2
1/27/2009,NA,NA,2
1/28/2009,NA,NA,2
1/29/2009,NA,NA,2
1/30/2009,NA,NA,2
1/31/2009,1.96,1.24,2
2/1/2009,NA,NA,2
2/2/2009,NA,NA,2
2/3/2009,0.828,0.67,2
2/4/2009,NA,NA,2
2/5/2009,NA,NA,2
2/6/2009,1.3,0.877,2
2/7/2009,NA,NA,2
2/8/2009,NA,NA,2
2/9/2009,2.65,0.676,2
2/10/2009,NA,NA,2
2/11/2009,NA,NA,2
2/12/2009,1.1,0.381,2
2/13/2009,NA,NA,2
2/14/2009,NA,NA,2
2/15/2009,4.47,3.01,2
2/16/2009,NA,NA,2
2/17/2009,NA,NA,2
2/18/2009,3.69,0.506,2
2/19/2009,NA,NA,2
2/20/2009,NA,NA,2
2/21/2009,1.34,0.926,2
2/22/2009,NA,NA,2
2/23/2009,NA,NA,2
2/24/2009,2.62,1.53,2
2/25/2009,NA,NA,2
2/26/2009,NA,NA,2
2/27/2009,1.37,0.414,2
2/28/2009,NA,NA,2
3/1/2009,NA,NA,2
3/2/2009,2.2,2.18,2
3/3/2009,NA,NA,2
3/4/2009,NA,NA,2
3/5/2009,2.68,0.909,2
3/6/2009,NA,NA,2
3/7/2009,NA,NA,2
3/8/2009,3.03,0.751,2
3/9/2009,NA,NA,2
3/10/2009,NA,NA,2
3/11/2009,1.79,0.665,2
3/12/2009,NA,NA,2
3/13/2009,NA,NA,2
3/14/2009,2.32,0.741,2
3/15/2009,NA,NA,2
3/16/2009,NA,NA,2
3/17/2009,5.28,0.775,2
3/18/2009,NA,NA,2
3/19/2009,NA,NA,2
3/20/2009,1.6,0.511,2
3/21/2009,NA,NA,2
3/22/2009,NA,NA,2
3/23/2009,3,0.657,2
3/24/2009,NA,NA,2
3/25/2009,NA,NA,2
3/26/2009,1.67,0.365,2
3/27/2009,NA,NA,2
3/28/2009,NA,NA,2
3/29/2009,1.55,0.186,2
3/30/2009,NA,NA,2
3/31/2009,NA,NA,2
4/1/2009,1.71,0.517,2
4/2/2009,NA,NA,2
4/3/2009,NA,NA,2
4/4/2009,3.73,0.52,2
4/5/2009,NA,NA,2
4/6/2009,NA,NA,2
4/7/2009,1.43,0.517,2
4/8/2009,NA,NA,2
4/9/2009,NA,NA,2
4/10/2009,2.71,0.593,2
4/11/2009,NA,NA,2
4/12/2009,NA,NA,2
4/13/2009,NA,NA,2
4/14/2009,NA,NA,2
4/15/2009,NA,NA,2
4/16/2009,5.11,0.879,2
4/17/2009,NA,NA,2
4/18/2009,NA,NA,2
4/19/2009,2.07,0.556,2
4/20/2009,NA,NA,2
4/21/2009,NA,NA,2
4/22/2009,1.75,0.42,2
4/23/2009,NA,NA,2
4/24/2009,NA,NA,2
4/25/2009,2.34,0.467,2
4/26/2009,NA,NA,2
4/27/2009,NA,NA,2
4/28/2009,2.46,0.686,2
4/29/2009,NA,NA,2
4/30/2009,NA,NA,2
5/1/2009,NA,NA,2
5/2/2009,NA,NA,2
5/3/2009,NA,NA,2
5/4/2009,1.86,0.457,2
5/5/2009,NA,NA,2
5/6/2009,NA,NA,2
5/7/2009,3.3,0.827,2
5/8/2009,NA,NA,2
5/9/2009,NA,NA,2
5/10/2009,2.58,0.686,2
5/11/2009,NA,NA,2
5/12/2009,NA,NA,2
5/13/2009,4.65,0.405,2
5/14/2009,NA,NA,2
5/15/2009,NA,NA,2
5/16/2009,1.76,0.319,2
5/17/2009,NA,NA,2
5/18/2009,NA,NA,2
5/19/2009,2.18,0.333,2
5/20/2009,NA,NA,2
5/21/2009,NA,NA,2
5/22/2009,2.69,0.428,2
5/23/2009,NA,NA,2
5/24/2009,NA,NA,2
5/25/2009,1.43,0.147,2
5/26/2009,NA,NA,2
5/27/2009,NA,NA,2
5/28/2009,2.56,0.225,2
5/29/2009,NA,NA,2
5/30/2009,NA,NA,2
5/31/2009,2.48,0.292,2
6/1/2009,NA,NA,2
6/2/2009,NA,NA,2
6/3/2009,4.77,0.698,2
6/4/2009,NA,NA,2
6/5/2009,NA,NA,2
6/6/2009,5.02,0.768,2
6/7/2009,NA,NA,2
6/8/2009,NA,NA,2
6/9/2009,4.26,0.414,2
6/10/2009,NA,NA,2
6/11/2009,NA,NA,2
6/12/2009,NA,NA,2
6/13/2009,NA,NA,2
6/14/2009,NA,NA,2
6/15/2009,4.33,0.418,2
6/16/2009,NA,NA,2
6/17/2009,NA,NA,2
6/18/2009,4.56,0.423,2
6/19/2009,NA,NA,2
6/20/2009,NA,NA,2
6/21/2009,NA,0.231,2
6/22/2009,NA,NA,2
6/23/2009,NA,NA,2
6/24/2009,5.38,0.182,2
6/25/2009,NA,NA,2
6/26/2009,NA,NA,2
6/27/2009,8.32,0.41,2
6/28/2009,NA,NA,2
6/29/2009,NA,NA,2
6/30/2009,1.68,0.214,2
7/1/2009,NA,NA,2
7/2/2009,NA,NA,2
7/3/2009,2.57,0.252,2
7/4/2009,NA,NA,2
7/5/2009,NA,NA,2
7/6/2009,4.03,0.405,2
7/7/2009,NA,NA,2
7/8/2009,NA,NA,2
7/9/2009,5.3,0.397,2
7/10/2009,NA,NA,2
7/11/2009,NA,NA,2
7/12/2009,3.21,0.197,2
7/13/2009,NA,NA,2
7/14/2009,NA,NA,2
7/15/2009,5.71,0.297,2
7/16/2009,NA,NA,2
7/17/2009,NA,NA,2
7/18/2009,2.39,0.173,2
7/19/2009,NA,NA,2
7/20/2009,NA,NA,2
7/21/2009,4.01,0.377,2
7/22/2009,NA,NA,2
7/23/2009,NA,NA,2
7/24/2009,NA,NA,2
7/25/2009,NA,NA,2
7/26/2009,NA,NA,2
7/27/2009,NA,NA,2
7/28/2009,NA,NA,2
7/29/2009,NA,NA,2
7/30/2009,1.91,0.393,2
7/31/2009,NA,NA,2
8/1/2009,NA,NA,2
8/2/2009,1.53,0.248,2
8/3/2009,NA,NA,2
8/4/2009,NA,NA,2
8/5/2009,NA,NA,2
8/6/2009,NA,NA,2
8/7/2009,NA,NA,2
8/8/2009,4.56,0.381,2
8/9/2009,NA,NA,2
8/10/2009,NA,NA,2
8/11/2009,2.28,0.361,2
8/12/2009,NA,NA,2
8/13/2009,NA,NA,2
8/14/2009,7.09,0.35,2
8/15/2009,NA,NA,2
8/16/2009,NA,NA,2
8/17/2009,1.53,0.341,2
8/18/2009,NA,NA,2
8/19/2009,NA,NA,2
8/20/2009,2.03,0.209,2
8/21/2009,NA,NA,2
8/22/2009,NA,NA,2
8/23/2009,2.25,0.136,2
8/24/2009,NA,NA,2
8/25/2009,NA,NA,2
8/26/2009,4.1,0.363,2
8/27/2009,NA,NA,2
8/28/2009,NA,NA,2
8/29/2009,3.71,0.581,2
8/30/2009,NA,NA,2
8/31/2009,NA,NA,2
9/1/2009,5.03,0.344,2
9/2/2009,NA,NA,2
9/3/2009,NA,NA,2
9/4/2009,5.38,0.48,2
9/5/2009,NA,NA,2
9/6/2009,NA,NA,2
9/7/2009,6.5,0.355,2
9/8/2009,NA,NA,2
9/9/2009,NA,NA,2
9/10/2009,5.39,0.389,2
9/11/2009,NA,NA,2
9/12/2009,NA,NA,2
9/13/2009,6.23,0.459,2
9/14/2009,NA,NA,2
9/15/2009,NA,NA,2
9/16/2009,1.97,0.162,2
9/17/2009,NA,NA,2
9/18/2009,NA,NA,2
9/19/2009,1.3,0.134,2
9/20/2009,NA,NA,2
9/21/2009,NA,NA,2
9/22/2009,4.52,0.246,2
9/23/2009,NA,NA,2
9/24/2009,NA,NA,2
9/25/2009,2.11,0.38,2
9/26/2009,NA,NA,2
9/27/2009,NA,NA,2
9/28/2009,2.3,0.19,2
9/29/2009,NA,NA,2
9/30/2009,NA,NA,2
10/1/2009,2.46,0.382,2
10/2/2009,NA,NA,2
10/3/2009,NA,NA,2
10/4/2009,1.96,0.316,2
10/5/2009,NA,NA,2
10/6/2009,NA,NA,2
10/7/2009,1.3,0.175,2
10/8/2009,NA,NA,2
10/9/2009,NA,NA,2
10/10/2009,1.32,0.233,2
10/11/2009,NA,NA,2
10/12/2009,NA,NA,2
10/13/2009,3.51,0.334,2
10/14/2009,NA,NA,2
10/15/2009,NA,NA,2
10/16/2009,1.76,0.153,2
10/17/2009,NA,NA,2
10/18/2009,NA,NA,2
10/19/2009,2.46,0.615,2
10/20/2009,NA,NA,2
10/21/2009,NA,NA,2
10/22/2009,NA,NA,2
10/23/2009,1.02,0.227,2
10/24/2009,NA,NA,2
10/25/2009,1.54,0.349,2
10/26/2009,NA,NA,2
10/27/2009,NA,NA,2
10/28/2009,3.61,0.487,2
10/29/2009,NA,NA,2
10/30/2009,NA,NA,2
10/31/2009,0.692,0.217,2
11/1/2009,NA,NA,2
11/2/2009,NA,NA,2
11/3/2009,2.56,0.533,2
11/4/2009,NA,NA,2
11/5/2009,NA,NA,2
11/6/2009,2.04,0.562,2
11/7/2009,NA,NA,2
11/8/2009,NA,NA,2
11/9/2009,3.36,0.56,2
11/10/2009,NA,NA,2
11/11/2009,NA,NA,2
11/12/2009,0.954,0.225,2
11/13/2009,NA,NA,2
11/14/2009,NA,NA,2
11/15/2009,3.91,1.25,2
11/16/2009,NA,NA,2
11/17/2009,NA,NA,2
11/18/2009,1.56,0.619,2
11/19/2009,NA,NA,2
11/20/2009,NA,NA,2
11/21/2009,2.88,0.842,2
11/22/2009,NA,NA,2
11/23/2009,NA,NA,2
11/24/2009,3,0.454,2
11/25/2009,NA,NA,2
11/26/2009,NA,NA,2
11/27/2009,0.916,0.424,2
11/28/2009,NA,NA,2
11/29/2009,NA,NA,2
11/30/2009,2.45,1.25,2
12/1/2009,NA,NA,2
12/2/2009,NA,NA,2
12/3/2009,3.27,1.95,2
12/4/2009,NA,NA,2
12/5/2009,NA,NA,2
12/6/2009,2.98,2.1,2
12/7/2009,NA,NA,2
12/8/2009,NA,NA,2
12/9/2009,2.14,0.373,2
12/10/2009,NA,NA,2
12/11/2009,NA,NA,2
12/12/2009,0.879,0.952,2
12/13/2009,NA,NA,2
12/14/2009,NA,NA,2
12/15/2009,3.59,1.74,2
12/16/2009,NA,NA,2
12/17/2009,NA,NA,2
12/18/2009,1.11,0.665,2
12/19/2009,NA,NA,2
12/20/2009,NA,NA,2
12/21/2009,3.23,2.55,2
12/22/2009,NA,NA,2
12/23/2009,NA,NA,2
12/24/2009,2.57,0.485,2
12/25/2009,NA,NA,2
12/26/2009,NA,NA,2
12/27/2009,0.996,0.356,2
12/28/2009,NA,NA,2
12/29/2009,NA,NA,2
12/30/2009,2.26,0.804,2
12/31/2009,NA,NA,2
1/1/2010,NA,NA,2
1/2/2010,1.57,1.55,2
1/3/2010,NA,NA,2
1/4/2010,NA,NA,2
1/5/2010,1.22,2.3,2
1/6/2010,NA,NA,2
1/7/2010,NA,NA,2
1/8/2010,NA,NA,2
1/9/2010,NA,NA,2
1/10/2010,NA,NA,2
1/11/2010,NA,NA,2
1/12/2010,NA,NA,2
1/13/2010,NA,NA,2
1/14/2010,3.86,3.5,2
1/15/2010,NA,NA,2
1/16/2010,NA,NA,2
1/17/2010,0.852,0.465,2
1/18/2010,NA,NA,2
1/19/2010,NA,NA,2
1/20/2010,2.03,0.427,2
1/21/2010,NA,NA,2
1/22/2010,NA,NA,2
1/23/2010,3.66,1.02,2
1/24/2010,NA,NA,2
1/25/2010,NA,NA,2
1/26/2010,0.876,0.186,2
1/27/2010,NA,NA,2
1/28/2010,NA,NA,2
1/29/2010,2.31,1.93,2
1/30/2010,NA,NA,2
1/31/2010,NA,NA,2
2/1/2010,3.25,1.03,2
2/2/2010,NA,NA,2
2/3/2010,NA,NA,2
2/4/2010,4.02,1.98,2
2/5/2010,NA,NA,2
2/6/2010,NA,NA,2
2/7/2010,6.21,1.15,2
2/8/2010,NA,NA,2
2/9/2010,NA,NA,2
2/10/2010,3.52,1.86,2
2/11/2010,NA,NA,2
2/12/2010,NA,NA,2
2/13/2010,2.29,2.28,2
2/14/2010,NA,NA,2
2/15/2010,NA,NA,2
2/16/2010,1.83,0.905,2
2/17/2010,NA,NA,2
2/18/2010,NA,NA,2
2/19/2010,1.44,1.08,2
2/20/2010,NA,NA,2
2/21/2010,NA,NA,2
2/22/2010,1.45,0.821,2
2/23/2010,NA,NA,2
2/24/2010,NA,NA,2
2/25/2010,2.4,0.894,2
2/26/2010,NA,NA,2
2/27/2010,NA,NA,2
2/28/2010,1.32,1.64,2
3/1/2010,NA,NA,2
3/2/2010,NA,NA,2
3/3/2010,4.48,1.81,2
3/4/2010,NA,NA,2
3/5/2010,NA,NA,2
3/6/2010,1.53,1.81,2
3/7/2010,NA,NA,2
3/8/2010,NA,NA,2
3/9/2010,2.13,0.593,2
3/10/2010,NA,NA,2
3/11/2010,NA,NA,2
3/12/2010,1.23,0.203,2
3/13/2010,NA,NA,2
3/14/2010,NA,NA,2
3/15/2010,2.71,0.199,2
3/16/2010,NA,NA,2
3/17/2010,NA,NA,2
3/18/2010,4.38,2.84,2
3/19/2010,NA,NA,2
3/20/2010,NA,NA,2
3/21/2010,1.97,0.279,2
3/22/2010,NA,NA,2
3/23/2010,NA,NA,2
3/24/2010,5.2,0.97,2
3/25/2010,NA,NA,2
3/26/2010,NA,NA,2
3/27/2010,2.62,0.698,2
3/28/2010,NA,NA,2
3/29/2010,NA,NA,2
3/30/2010,3.04,0.502,2
3/31/2010,NA,NA,2
4/1/2010,NA,NA,2
4/2/2010,NA,0.415,2
4/3/2010,NA,NA,2
4/4/2010,NA,NA,2
4/5/2010,3.96,0.518,2
4/6/2010,NA,NA,2
4/7/2010,NA,NA,2
4/8/2010,1.77,0.192,2
4/9/2010,NA,NA,2
4/10/2010,NA,NA,2
4/11/2010,3.09,0.889,2
4/12/2010,NA,NA,2
4/13/2010,NA,NA,2
4/14/2010,4.09,0.878,2
4/15/2010,NA,NA,2
4/16/2010,NA,NA,2
4/17/2010,4.66,0.711,2
4/18/2010,NA,NA,2
4/19/2010,NA,NA,2
4/20/2010,2.4,0.707,2
4/21/2010,NA,NA,2
4/22/2010,NA,NA,2
4/23/2010,3.61,0.723,2
4/24/2010,NA,NA,2
4/25/2010,NA,NA,2
4/26/2010,1.55,0.211,2
4/27/2010,NA,NA,2
4/28/2010,NA,NA,2
4/29/2010,2.52,0.418,2
4/30/2010,NA,NA,2
5/1/2010,NA,NA,2
5/2/2010,2.72,0.47,2
5/3/2010,NA,NA,2
5/4/2010,NA,NA,2
5/5/2010,2.6,0.646,2
5/6/2010,NA,NA,2
5/7/2010,NA,NA,2
5/8/2010,2.67,0.205,2
5/9/2010,NA,NA,2
5/10/2010,NA,NA,2
5/11/2010,3.57,0.524,2
5/12/2010,NA,NA,2
5/13/2010,NA,NA,2
5/14/2010,NA,NA,2
5/15/2010,NA,NA,2
5/16/2010,NA,NA,2
5/17/2010,NA,NA,2
5/18/2010,NA,NA,2
5/19/2010,NA,NA,2
5/20/2010,NA,NA,2
5/21/2010,NA,NA,2
5/22/2010,NA,NA,2
5/23/2010,NA,NA,2
5/24/2010,NA,NA,2
5/25/2010,NA,NA,2
5/26/2010,NA,NA,2
5/27/2010,NA,NA,2
5/28/2010,NA,NA,2
5/29/2010,NA,NA,2
5/30/2010,NA,NA,2
5/31/2010,NA,NA,2
6/1/2010,NA,NA,2
6/2/2010,NA,NA,2
6/3/2010,NA,NA,2
6/4/2010,NA,NA,2
6/5/2010,NA,NA,2
6/6/2010,NA,NA,2
6/7/2010,NA,NA,2
6/8/2010,NA,NA,2
6/9/2010,NA,NA,2
6/10/2010,NA,NA,2
6/11/2010,NA,NA,2
6/12/2010,NA,NA,2
6/13/2010,NA,NA,2
6/14/2010,NA,NA,2
6/15/2010,NA,NA,2
6/16/2010,NA,NA,2
6/17/2010,NA,NA,2
6/18/2010,NA,NA,2
6/19/2010,NA,NA,2
6/20/2010,NA,NA,2
6/21/2010,NA,NA,2
6/22/2010,NA,NA,2
6/23/2010,NA,NA,2
6/24/2010,NA,NA,2
6/25/2010,NA,NA,2
6/26/2010,NA,NA,2
6/27/2010,NA,NA,2
6/28/2010,NA,NA,2
6/29/2010,NA,NA,2
6/30/2010,NA,NA,2
7/1/2010,NA,NA,2
7/2/2010,NA,NA,2
7/3/2010,NA,NA,2
7/4/2010,NA,NA,2
7/5/2010,NA,NA,2
7/6/2010,NA,NA,2
7/7/2010,NA,NA,2
7/8/2010,NA,NA,2
7/9/2010,NA,NA,2
7/10/2010,NA,NA,2
7/11/2010,NA,NA,2
7/12/2010,NA,NA,2
7/13/2010,NA,NA,2
7/14/2010,NA,NA,2
7/15/2010,NA,NA,2
7/16/2010,NA,NA,2
7/17/2010,NA,NA,2
7/18/2010,NA,NA,2
7/19/2010,NA,NA,2
7/20/2010,NA,NA,2
7/21/2010,NA,NA,2
7/22/2010,NA,NA,2
7/23/2010,NA,NA,2
7/24/2010,NA,NA,2
7/25/2010,NA,NA,2
7/26/2010,NA,NA,2
7/27/2010,NA,NA,2
7/28/2010,NA,NA,2
7/29/2010,NA,NA,2
7/30/2010,NA,NA,2
7/31/2010,NA,NA,2
8/1/2010,NA,NA,2
8/2/2010,NA,NA,2
8/3/2010,NA,NA,2
8/4/2010,NA,NA,2
8/5/2010,NA,NA,2
8/6/2010,NA,NA,2
8/7/2010,NA,NA,2
8/8/2010,NA,NA,2
8/9/2010,NA,NA,2
8/10/2010,NA,NA,2
8/11/2010,NA,NA,2
8/12/2010,NA,NA,2
8/13/2010,NA,NA,2
8/14/2010,NA,NA,2
8/15/2010,NA,NA,2
8/16/2010,NA,NA,2
8/17/2010,NA,NA,2
8/18/2010,NA,NA,2
8/19/2010,NA,NA,2
8/20/2010,NA,NA,2
8/21/2010,NA,NA,2
8/22/2010,NA,NA,2
8/23/2010,NA,NA,2
8/24/2010,NA,NA,2
8/25/2010,NA,NA,2
8/26/2010,NA,NA,2
8/27/2010,NA,NA,2
8/28/2010,NA,NA,2
8/29/2010,NA,NA,2
8/30/2010,NA,NA,2
8/31/2010,NA,NA,2
9/1/2010,NA,NA,2
9/2/2010,NA,NA,2
9/3/2010,NA,NA,2
9/4/2010,NA,NA,2
9/5/2010,NA,NA,2
9/6/2010,NA,NA,2
9/7/2010,NA,NA,2
9/8/2010,NA,NA,2
9/9/2010,NA,NA,2
9/10/2010,NA,NA,2
9/11/2010,NA,NA,2
9/12/2010,NA,NA,2
9/13/2010,NA,NA,2
9/14/2010,NA,NA,2
9/15/2010,NA,NA,2
9/16/2010,NA,NA,2
9/17/2010,NA,NA,2
9/18/2010,NA,NA,2
9/19/2010,NA,NA,2
9/20/2010,NA,NA,2
9/21/2010,NA,NA,2
9/22/2010,NA,NA,2
9/23/2010,NA,NA,2
9/24/2010,NA,NA,2
9/25/2010,NA,NA,2
9/26/2010,NA,NA,2
9/27/2010,NA,NA,2
9/28/2010,NA,NA,2
9/29/2010,NA,NA,2
9/30/2010,NA,NA,2
10/1/2010,NA,NA,2
10/2/2010,NA,NA,2
10/3/2010,NA,NA,2
10/4/2010,NA,NA,2
10/5/2010,NA,NA,2
10/6/2010,NA,NA,2
10/7/2010,NA,NA,2
10/8/2010,NA,NA,2
10/9/2010,NA,NA,2
10/10/2010,NA,NA,2
10/11/2010,NA,NA,2
10/12/2010,NA,NA,2
10/13/2010,NA,NA,2
10/14/2010,NA,NA,2
10/15/2010,NA,NA,2
10/16/2010,NA,NA,2
10/17/2010,NA,NA,2
10/18/2010,NA,NA,2
10/19/2010,NA,NA,2
10/20/2010,NA,NA,2
10/21/2010,NA,NA,2
10/22/2010,NA,NA,2
10/23/2010,NA,NA,2
10/24/2010,NA,NA,2
10/25/2010,NA,NA,2
10/26/2010,NA,NA,2
10/27/2010,NA,NA,2
10/28/2010,NA,NA,2
10/29/2010,NA,NA,2
10/30/2010,NA,NA,2
10/31/2010,NA,NA,2
11/1/2010,NA,NA,2
11/2/2010,NA,NA,2
11/3/2010,NA,NA,2
11/4/2010,NA,NA,2
11/5/2010,NA,NA,2
11/6/2010,NA,NA,2
11/7/2010,NA,NA,2
11/8/2010,NA,NA,2
11/9/2010,NA,NA,2
11/10/2010,NA,NA,2
11/11/2010,NA,NA,2
11/12/2010,NA,NA,2
11/13/2010,NA,NA,2
11/14/2010,NA,NA,2
11/15/2010,NA,NA,2
11/16/2010,NA,NA,2
11/17/2010,NA,NA,2
11/18/2010,NA,NA,2
11/19/2010,NA,NA,2
11/20/2010,NA,NA,2
11/21/2010,NA,NA,2
11/22/2010,NA,NA,2
11/23/2010,NA,NA,2
11/24/2010,NA,NA,2
11/25/2010,NA,NA,2
11/26/2010,NA,NA,2
11/27/2010,NA,NA,2
11/28/2010,NA,NA,2
11/29/2010,NA,NA,2
11/30/2010,NA,NA,2
12/1/2010,NA,NA,2
12/2/2010,NA,NA,2
12/3/2010,NA,NA,2
12/4/2010,NA,NA,2
12/5/2010,NA,NA,2
12/6/2010,NA,NA,2
12/7/2010,NA,NA,2
12/8/2010,NA,NA,2
12/9/2010,NA,NA,2
12/10/2010,NA,NA,2
12/11/2010,NA,NA,2
12/12/2010,NA,NA,2
12/13/2010,NA,NA,2
12/14/2010,NA,NA,2
12/15/2010,NA,NA,2
12/16/2010,NA,NA,2
12/17/2010,NA,NA,2
12/18/2010,NA,NA,2
12/19/2010,NA,NA,2
12/20/2010,NA,NA,2
12/21/2010,NA,NA,2
12/22/2010,NA,NA,2
12/23/2010,NA,NA,2
12/24/2010,NA,NA,2
12/25/2010,NA,NA,2
12/26/2010,NA,NA,2
12/27/2010,NA,NA,2
12/28/2010,NA,NA,2
12/29/2010,NA,NA,2
12/30/2010,NA,NA,2
12/31/2010,NA,NA,2
